Version 4.1
SHEET 1 2272 1660
WIRE 928 -1552 928 -1584
WIRE -928 -1456 -1088 -1456
WIRE -800 -1456 -928 -1456
WIRE -736 -1456 -800 -1456
WIRE 1024 -1440 992 -1440
WIRE 1152 -1440 1104 -1440
WIRE 1248 -1440 1232 -1440
WIRE 928 -1408 928 -1472
WIRE 928 -1408 912 -1408
WIRE 1024 -1408 1008 -1408
WIRE 1136 -1408 1104 -1408
WIRE 1440 -1408 1424 -1408
WIRE 1488 -1408 1440 -1408
WIRE 1632 -1408 1600 -1408
WIRE -1088 -1392 -1088 -1456
WIRE -928 -1392 -928 -1456
WIRE -800 -1392 -800 -1456
WIRE 416 -1392 384 -1392
WIRE 576 -1392 528 -1392
WIRE 592 -1392 576 -1392
WIRE 1136 -1392 1136 -1408
WIRE 1248 -1392 1248 -1440
WIRE 1248 -1392 1136 -1392
WIRE 1440 -1376 1440 -1408
WIRE 1488 -1376 1472 -1376
WIRE 1632 -1376 1600 -1376
WIRE 416 -1360 384 -1360
WIRE 544 -1360 528 -1360
WIRE 576 -1360 576 -1392
WIRE 928 -1344 912 -1344
WIRE 928 -1312 928 -1344
WIRE 928 -1312 720 -1312
WIRE 1296 -1312 928 -1312
WIRE 1472 -1312 1472 -1376
WIRE 1472 -1312 1440 -1312
WIRE 544 -1296 544 -1360
WIRE 576 -1296 544 -1296
WIRE -1088 -1264 -1088 -1312
WIRE -960 -1264 -1088 -1264
WIRE -928 -1264 -928 -1328
WIRE -928 -1264 -960 -1264
WIRE -800 -1264 -800 -1312
WIRE -800 -1264 -928 -1264
WIRE 368 -1232 368 -1280
WIRE 400 -1232 368 -1232
WIRE 544 -1232 544 -1296
WIRE 544 -1232 528 -1232
WIRE 720 -1232 720 -1312
WIRE 1296 -1232 1296 -1312
WIRE 1472 -1232 1472 -1312
WIRE 1488 -1232 1472 -1232
WIRE 1648 -1232 1648 -1280
WIRE 1648 -1232 1616 -1232
WIRE -960 -1216 -960 -1264
WIRE -928 -1216 -960 -1216
WIRE 224 -1216 224 -1264
WIRE 224 -1216 96 -1216
WIRE 400 -1200 400 -1232
WIRE 416 -1200 400 -1200
WIRE 544 -1200 528 -1200
WIRE 560 -1200 544 -1200
WIRE 656 -1200 640 -1200
